plan_id,insurer,plan_name,plan_tier,hospital_cover,semi_private_room,private_room,day_case,outpatient_cover,gp_visits,maternity_cover,maternity_waiting_months,mental_health,cardiac_cover,cancer_cover,overseas_emergency,overseas_planned,excess_required,excess_amount_text,regulatory_notes,source_url,last_verified,null_key_count,completeness_score
ILH_BENEFIT_TOC,Irish Life Health,BeneFit,MID,HI_TECH,True,True,True,True,True,True,12.0,True,True,,True,,True,,Populate details from public plan PDF/plan page.,https://www.irishlifehealth.ie/IrishLifeHealth/media/Irish-life-Health/pdfs/tables-of-cover/BeneFit-TOC.pdf,2026-01-19,0,1.0
ILH_FIRST_COVER_TOC,Irish Life Health,First Cover,BASIC,PUBLIC,True,True,True,True,True,True,12.0,True,,,True,,True,,Populate details from public plan PDF/plan page.,https://www.irishlifehealth.ie/IrishLifeHealth/media/Irish-life-Health/pdfs/tables-of-cover/First-Cover-TOC.pdf,2026-01-19,0,1.0
ILH_SELECT_STARTER_TOC,Irish Life Health,Select Starter,BASIC,PUBLIC,True,True,True,True,True,True,12.0,True,,,True,,True,,Populate details from public plan PDF/plan page.,https://www.irishlifehealth.ie/IrishLifeHealth/media/Irish-life-Health/pdfs/tables-of-cover/Select-Starter-TOC.pdf,2026-01-19,0,1.0
ILH_OPTIMISE_GOLD_TOC,Irish Life Health,Optimise Gold,HIGH,HI_TECH,True,True,True,True,True,True,12.0,True,True,,True,True,True,,Populate details from public plan PDF/plan page.,https://www.irishlifehealth.ie/IrishLifeHealth/media/Irish-life-Health/pdfs/tables-of-cover/Optimise-Gold-TOC.pdf,2026-01-19,0,1.0
ILH_HEALTH_PLAN_01_TOC,Irish Life Health,Health Plan 01,MID,HI_TECH,,,,,,,,,,,,,,,Populate details from public plan PDF/plan page.,https://www.irishlifehealth.ie/mediafiles/pdfs/tables-of-cover/Health-Plan-01-TOC.pdf,2026-01-19,8,0.2
ILH_STUB_01,Irish Life Health,BeneFit 1 Plan,,,,,,,,,,,,,,,,,Populate details from public plan PDF/plan page.,https://www.irishlifehealth.ie/IrishLifeHealth/media/Irish-life-Health/pdfs/tables-of-cover/BeneFit-1-TOC.pdf,2026-01-19,10,0.0
ILH_STUB_02,Irish Life Health,BeneFit 2 Plan,,,,,,,,,,,,,,,,,Populate details from public plan PDF/plan page.,https://www.irishlifehealth.ie/IrishLifeHealth/media/Irish-life-Health/pdfs/tables-of-cover/BeneFit-2-TOC.pdf,2026-01-19,10,0.0
ILH_STUB_03,Irish Life Health,BeneFit Access 300,,,,,,,,,,,,,,,,,Populate details from public plan PDF/plan page.,https://www.irishlifehealth.ie/mediafiles/pdfs/tables-of-cover/BeneFit-Access-300.pdf,2026-01-19,10,0.0
ILH_STUB_04,Irish Life Health,BeneFit Access 500,,,,,,,,,,,,,,,,,Populate details from public plan PDF/plan page.,https://www.irishlifehealth.ie/IrishLifeHealth/media/Irish-life-Health/pdfs/tables-of-cover/BeneFit-Access-500.pdf,2026-01-19,10,0.0
ILH_STUB_05,Irish Life Health,BeneFit Extra,,,,,,,,,,,,,,,,,Populate details from public plan PDF/plan page.,https://www.irishlifehealth.ie/mediafiles/pdfs/tables-of-cover/BeneFit-Extra-TOC.pdf,2026-01-19,10,0.0
ILH_STUB_06,Irish Life Health,Family Value,,,,,,,,,,,,,,,,,Populate details from public plan PDF/plan page.,https://www.irishlifehealth.ie/IrishLifeHealth/media/Irish-life-Health/pdfs/tables-of-cover/Family-Value-Plan-TOC.pdf,2026-01-19,10,0.0
ILH_STUB_07,Irish Life Health,Health Starter,,,,,,,,,,,,,,,,,Populate details from public plan PDF/plan page.,https://www.irishlifehealth.ie/mediafiles/pdfs/tables-of-cover/Health-Starter-TOC.pdf,2026-01-19,10,0.0
ILH_STUB_08,Irish Life Health,Health Value,,,,,,,,,,,,,,,,,Populate details from public plan PDF/plan page.,https://www.irishlifehealth.ie/mediafiles/pdfs/tables-of-cover/Health-Value-Plan-TOC.pdf,2026-01-19,10,0.0
ILH_STUB_09,Irish Life Health,MyPlan 150,,,,,,,,,,,,,,,,,Populate details from public plan PDF/plan page.,https://www.irishlifehealth.ie/mediafiles/pdfs/tables-of-cover/MyPlan-150-TOC.pdf,2026-01-19,10,0.0
ILH_STUB_10,Irish Life Health,MyPlan 350,,,,,,,,,,,,,,,,,Populate details from public plan PDF/plan page.,https://www.irishlifehealth.ie/IrishLifeHealth/media/Irish-life-Health/pdfs/tables-of-cover/MyPlan-350-TOC.pdf,2026-01-19,10,0.0
ILH_STUB_11,Irish Life Health,MyPlan 500,,,,,,,,,,,,,,,,,Populate details from public plan PDF/plan page.,https://www.irishlifehealth.ie/IrishLifeHealth/media/Irish-life-Health/pdfs/tables-of-cover/MyPlan-500-TOC.pdf,2026-01-19,10,0.0
ILH_STUB_12,Irish Life Health,Hospital Focus,,,,,,,,,,,,,,,,,Populate details from public plan PDF/plan page.,https://www.irishlifehealth.ie/IrishLifeHealth/media/Irish-life-Health/pdfs/tables-of-cover/Hospital-Focus-TOC.pdf,2026-01-19,10,0.0
ILH_STUB_13,Irish Life Health,HealthGuide 2,,,,,,,,,,,,,,,,,Populate details from public plan PDF/plan page.,https://www.irishlifehealth.ie/IrishLifeHealth/media/Irish-life-Health/pdfs/tables-of-cover/HealthGuide-2-TOC.pdf,2026-01-19,10,0.0
ILH_STUB_14,Irish Life Health,HealthGuide 3,,,,,,,,,,,,,,,,,Populate details from public plan PDF/plan page.,https://www.irishlifehealth.ie/IrishLifeHealth/media/Irish-life-Health/pdfs/tables-of-cover/HealthGuide-3-TOC.pdf,2026-01-19,10,0.0
LAYA_SIMPLICITY,Laya Healthcare,Simplicity,MID,PRIVATE,,,,,,,,,,,,,,,Populate details from public plan PDF/plan page.,https://www.layahealthcare.ie/productsandservices/plan/scheme/simplicity,2026-01-19,8,0.2
LAYA_INSPIRE,Laya Healthcare,Inspire,MID,PRIVATE,,,,,,,,,,,,,,,Populate details from public plan PDF/plan page.,https://www.layahealthcare.ie/productsandservices/plan/scheme/inspire,2026-01-19,8,0.2
LAYA_PROSPER,Laya Healthcare,Prosper,MID,PRIVATE,,,,,,,,,,,,,,,Populate details from public plan PDF/plan page.,https://www.layahealthcare.ie/productsandservices/plan/scheme/prosper,2026-01-19,8,0.2
LAYA_PROSPER_ADVANCED,Laya Healthcare,Prosper Advanced,HIGH,PRIVATE,,,,,,,,,,,,,,,Populate details from public plan PDF/plan page.,https://www.layahealthcare.ie/productsandservices/plan/scheme/prosper-advanced,2026-01-19,8,0.2
LAYA_INSPIRE_HIA_PDF,Laya Healthcare,Inspire (HIA benefit table PDF),MID,,,,,,,,,,,,,,,,Populate details from public plan PDF/plan page.,https://www.hia.ie/sites/default/files/Inspire.pdf,2026-01-19,9,0.1
LAYA_STUB_01,Laya Healthcare,Advantage 125 Choice,,,,,,,,,,,,,,,,,Populate details from public plan PDF/plan page.,https://www.layahealthcare.ie/productsandservices/plan/,2026-01-19,10,0.0
LAYA_STUB_02,Laya Healthcare,Advantage 250 Choice,,,,,,,,,,,,,,,,,Populate details from public plan PDF/plan page.,https://www.layahealthcare.ie/productsandservices/plan/,2026-01-19,10,0.0
LAYA_STUB_03,Laya Healthcare,Advantage 500 Plus,,,,,,,,,,,,,,,,,Populate details from public plan PDF/plan page.,https://www.layahealthcare.ie/productsandservices/plan/,2026-01-19,10,0.0
LAYA_STUB_04,Laya Healthcare,Flex 125 Choice,,,,,,,,,,,,,,,,,Populate details from public plan PDF/plan page.,https://www.layahealthcare.ie/productsandservices/plan/,2026-01-19,10,0.0
LAYA_STUB_05,Laya Healthcare,Flex 250 Explore,,,,,,,,,,,,,,,,,Populate details from public plan PDF/plan page.,https://www.layahealthcare.ie/productsandservices/plan/,2026-01-19,10,0.0
LAYA_STUB_06,Laya Healthcare,Flex 500 Plus,,,,,,,,,,,,,,,,,Populate details from public plan PDF/plan page.,https://www.layahealthcare.ie/productsandservices/plan/,2026-01-19,10,0.0
